term,estimate,std_error,statistic,p_value,name,n,estimate_for_ranking,Rank
x307,0.45480667912390027,1.800379387543692,0.25261713296129534,0.800564089161637,王尭,9,-3.0919407143371727,241
x374,0.5441953275003026,1.85420355509807,0.29349276459105905,0.7691455291487928,西健伸,5,-3.108585676042895,242
x141,0.1895158742649389,1.6752326015636352,0.11312809581669306,0.9099290007287925,崔顕宰,15,-3.1106923508154223,243
x408,0.8758399964266839,2.0293447503591127,0.4315875832687843,0.6660411845187804,鄭宇航,3,-3.121969161780768,244
x315,0.052525503919236806,1.6144750609578526,0.03253410671334491,0.9740461171941598,王立誠,22,-3.127990366167733,245
x316,0.01641621731474295,1.6030987510749677,0.010240303227567832,0.9918295629542268,王銘琬,25,-3.1416883223029433,246
x352,0.8251112538313268,2.0203033414196,0.40840958727096327,0.6829729959589916,舒一笑,3,-3.154886328765285,247
x390,0.26198179807171496,1.7369924476440388,0.1508249494274156,0.8801138046042862,賴均輔,9,-3.1598933237870415,248
x6,0.8397827547830757,2.033264754767382,0.4130218422436345,0.6795906109087072,丁烈,3,-3.1657488121086663,249
x159,0.18816342194339172,1.7047761841796312,0.11037426712641421,0.9121125602791121,張瑞傑,11,-3.170245660890482,250
x246,0.2627930141857971,1.7472438249582567,0.1504043170346162,0.8804456355143944,村松大樹,7,-3.1792773209819685,251
x164,0.7970443738851679,2.024876834350204,0.39362610128380704,0.6938571077923992,張維,5,-3.191962989784734,252
x62,0.887429531375035,2.0724209301185232,0.42820911450854837,0.6684988810498818,呉圭喆,12,-3.195239700958455,253
x429,0.06375777182979851,1.654318517035893,0.038540203215542676,0.9692569777497791,金東昊,21,-3.1952497067309107,254
x368,0.5229239940365105,1.8908049370900535,0.27656157638412443,0.7821167718419986,藤井秀哉,5,-3.201961732030895,255
x476,1.120952771806774,2.1991232681211845,0.5097271208286824,0.6102426498111183,髙嶋武,2,-3.211320066391959,256
x92,0.1675470837471025,1.716509696574236,0.09760916823335661,0.9222426440772589,姚智騰,11,-3.213977018504142,257
x310,-0.04226993823011377,1.6181572456232678,-0.026122268614155973,0.9791598153361719,王晨星,46,-3.2300397121079514,258
x420,0.011741805960522647,1.6490979021879222,0.00712013880130727,0.9943189991807302,金彩瑛,27,-3.236981061349684,259
x254,0.1723486358088872,1.734916409165867,0.09934117568912208,0.9208673866152707,林至涵,9,-3.245436690247871,260
x431,0.0006054127282656279,1.6504217216038932,0.0003668230491278816,0.9997073175591181,金民浩,20,-3.250725378831404,261
x90,0.726678097677149,2.023879906415891,0.35905198493918067,0.7195562002185777,大関稔,3,-3.2603653179621563,262
x239,0.5858212714912362,1.9793985450700298,0.2959592311261956,0.767261216177813,李翔宇,5,-3.3135938622967225,263
x111,0.5440426546951409,1.9607150394098718,0.27747155693714914,0.781418042992206,宋圭相,4,-3.3185659729423063,264
x65,-0.05728937982915419,1.6617680647960351,-0.034474955345941055,0.9724984132123091,呉長煜,21,-3.3309724674773435,265
x125,-0.009891402006441391,1.6868288315182143,-0.005863903806729891,0.9953213084996805,小県真樹,12,-3.3329442000973235,266
x61,-0.15232604338391428,1.6173226580720796,-0.09418407800302117,0.9249629324603323,呉侑珍,42,-3.338451679785911,267
x247,0.03190958574526298,1.7172543261239064,0.018581747187842335,0.9851747639571872,林修平,12,-3.3510814367188324,268
x370,-0.19319017944897116,1.6063012411842392,-0.12027020492528691,0.9042691057835,藤沢里菜,44,-3.3576036245819223,269
x160,0.8953827408763357,2.165360781047307,0.4135027976461601,0.6792382731298917,張璇,3,-3.370377997786859,270
x15,0.19664054791812816,1.8206404695903504,0.1080062490110268,0.9139907352164836,中野寛也,5,-3.3900211771748623,271
x215,0.37751684690757165,1.9155226411121422,0.19708294687051434,0.8437626281348243,李康,7,-3.3960627560833485,272
x8,0.14572233726431622,1.803397617588314,0.08080433058306404,0.9355975640272937,三谷哲也,5,-3.406970969384662,273
x292,-0.16210313727339257,1.648061398180054,-0.09835988965726777,0.9216465236040516,淡路修三,12,-3.408784091688099,274
x74,-0.13544781709069767,1.661659055296261,-0.08151360332252297,0.9350335069924338,唐奕,24,-3.4089161560243317,275
x344,0.9024418409285423,2.1898765881301925,0.41209712265068077,0.6802682375795521,羅洗河,2,-3.4116150376879366,276
x412,-0.08006005533978353,1.6929166682476904,-0.04729119680926312,0.9622811441628012,金侖映,16,-3.4151058917877335,277
x465,0.614498883233103,2.04779278194852,0.3000786449927779,0.7641171678458352,韓態熙,3,-3.4196528972054816,278
x355,-0.24483513409191707,1.6216256456865152,-0.15098129136226512,0.8799904740394912,芮廼偉,41,-3.439437656094352,279
x198,0.8141951598855954,2.1593776299125844,0.3770508449319055,0.706135819807016,朴永竜,2,-3.439778771042196,280
x182,-0.2123037550736169,1.6405818633243647,-0.12940759606071645,0.8970351374347822,曹又尹,30,-3.4442500258226154,281
x481,-0.24650728929939464,1.6295347702961696,-0.15127464218182451,0.8797590716729319,鶴山淳志,13,-3.4566907867828482,282
x494,-0.19205182354128847,1.659608406091569,-0.1157211682203856,0.9078735291475051,黒嘉嘉,20,-3.461480383541679,283
x382,-0.2450580833771932,1.6398156365497103,-0.14944246042976697,0.8812045093040844,謝依旻,25,-3.4754948873801226,284
x261,0.7995953098416644,2.176641208832212,0.3673528308648786,0.7133558511682768,桂篤,2,-3.4883878715577934,285
x458,0.7788496185877186,2.189361728621428,0.3557427758080597,0.7220332073591341,陳陽,2,-3.5341929867964947,286
x313,-0.30450416341352204,1.6409592892779292,-0.1855647275366063,0.8527861164284095,王爽,30,-3.5371939632910423,287
x293,-0.29453326529295154,1.6511235319281259,-0.17838354284067748,0.8584217729342164,清成哲也,13,-3.5472466231913593,288
x302,0.23163474077673016,1.9215882608106476,0.1205433783608836,0.9040527191807819,熊本秀生,4,-3.5538941330202456,289
x479,-0.3514056276117459,1.636260654831819,-0.21476139915364809,0.8299533496559522,魯佳,32,-3.5748391176304293,290
x118,-0.0042186285175190305,1.816339208227548,-0.002322599489351841,0.9981468353926574,富士田明彦,6,-3.582406868725789,291
x291,0.037358830707674824,1.8433156021554713,0.02026719171909003,0.983830227624168,洪茂鎮,5,-3.5939729055386036,292
x200,-0.2231753653840801,1.7202057995337006,-0.12973759619027947,0.8967740364725143,朴永龍,11,-3.6119807904654704,293
x407,0.2862782913715628,1.9813395618879488,0.14448724331672774,0.8851157291105278,鄭大相,14,-3.6169606455476964,294
x376,0.31992159010911986,2.0192524903011067,0.15843565460276532,0.874113520262839,許倹穎,4,-3.6580058157840605,295
x53,0.5334316011186718,2.1311535335736154,0.25030181669932966,0.8023539516536962,卞聞愷,3,-3.66494086002135,296
x285,-0.19398899914736675,1.7619758126840899,-0.11009742457920314,0.9123321106302368,沼舘沙輝哉,9,-3.6650813501350235,297
x18,0.49333178542797407,2.1181931562151406,0.2329021713531905,0.8158373723089416,井口豊秀,3,-3.679508732315853,298
x460,0.25610125727072824,2.005904369012587,0.12767371228010982,0.8984071943701355,陶然,5,-3.6955303496840677,299
x470,0.39318397973691255,2.077456130480001,0.18926222988211377,0.8498872964746975,馬暁春,3,-3.69940459730869,300
x473,-0.42309684719654983,1.6714428636119574,-0.2531327013370025,0.8001656695663832,高星,19,-3.715839288512106,301
x452,-0.1140222615762277,1.8289126408435266,-0.062344290826071735,0.9502886580747834,陳禧,7,-3.7169801640379747,302
x461,-0.43615216134751844,1.666199260858333,-0.2617647070151965,0.7935028502443111,陸敏全,21,-3.718564705238434,303
x202,-0.45276616672731645,1.6775597136796643,-0.26989570805452334,0.787240489168038,朴泰姬,19,-3.757558802676255,304
x25,-0.43207143610590115,1.696787029879386,-0.25464093518950015,0.799000439403044,佐田篤史,13,-3.7747418849682917,305
x123,-0.6198179161379139,1.6116021108116179,-0.38459735934806377,0.7005357508572578,小林覚,20,-3.794674074436801,306
x86,0.07055699300531654,1.997016782028247,0.035331196833336645,0.9718156473778354,大竹優,3,-3.86356606759033,307
x180,-0.1678706209183282,1.880590577712623,-0.08926484207025569,0.9288714344568535,星野正樹,5,-3.8726340590121953,308
x193,0.20212322109436234,2.0779378135197515,0.09727106354159482,0.9225111349556796,朴映璨,13,-3.891414271539548,309
x362,-0.07873186565178932,1.9389069032184387,-0.040606315610667215,0.9676097491819621,蒋其潤,9,-3.8983784649921134,310
x477,-0.25741124904210144,1.853069509601698,-0.13891073578639251,0.8895206872907957,髙嶋湧吾,6,-3.9079581829574463,311
x303,-0.7214665344737535,1.62197886570837,-0.44480637185039157,0.656459689231484,片岡聡,20,-3.9167648999192424,312
x478,0.6211102081556811,2.312070475010961,0.2686380951050969,0.7882081938621311,魏豪廷,2,-3.933668627615912,313
x218,-0.04671974277131581,1.9742047305116754,-0.02366509513894588,0.981119748247553,李於徳東,4,-3.9359030618793165,314
x365,-0.6661118054308088,1.6752660934168244,-0.3976155239149062,0.6909136156183266,蔡碧涵,19,-3.966386009461953,315
x334,-0.642583895041958,1.694338138833099,-0.3792536332119098,0.7044995275326721,秋山次郎,9,-3.9804300285431626,316
x428,0.14157260663827742,2.092765533376647,0.06764857523711798,0.9460653864877441,金東勉,10,-3.9811754941137165,317
x443,-0.7118631081660823,1.6599849500295567,-0.4288370856334615,0.6680417880841716,陳一鳴,23,-3.982033459724309,318
x425,-0.41927337327138803,1.8092472574718172,-0.23173912329554497,0.816740642412099,金日煥,12,-3.983490470490868,319
x155,-0.7060808869472744,1.6645828087678425,-0.4241788892857362,0.671435355487322,張子涵,22,-3.985309020219924,320
x346,0.028410360911482538,2.0479786594695097,0.013872391091634571,0.9889317883281133,羅鍾勲,12,-4.006107598243451,321
x173,-0.5233129058752282,1.7728669083687572,-0.29517890113744444,0.7678572187486212,徐能旭,15,-4.01586071536168,322
x396,-0.6479480264831587,1.7101709333448674,-0.37887910140997333,0.7047776439253253,趙恵連,15,-4.016984765172547,323
x165,-0.677093988053958,1.6997150412754922,-0.3983573549751353,0.6903667880283835,張豊猷,11,-4.025532619366678,324
x207,-0.7755744516286656,1.65129870310671,-0.46967544404263156,0.6385869144623678,朴鋕恩,26,-4.028632896748884,325
x298,-0.3396253735291559,1.8925421189952625,-0.17945459185313173,0.8575807689331932,潘善琪,4,-4.067933347949823,326
x153,-0.14482589784385422,2.0067731599972656,-0.07216854437302299,0.9424677778322655,張哲豪,5,-4.0981690230384675,327
x71,-0.855904760990226,1.6524151811435577,-0.5179719786875204,0.6044778201909069,周泓余,26,-4.111162667843034,328
x438,-0.577467861041154,1.7982581783821205,-0.32112622535697155,0.7481147369780202,鈴木伸二,7,-4.120036472453932,329
x144,-0.1690795527885161,2.0058837200429904,-0.08429180171265978,0.9328244304912209,常石隆志,4,-4.120670481273208,330
x423,-0.8279488125458482,1.6779175359784566,-0.49343832148642525,0.6217029106875132,金恵敏,19,-4.133446358423408,331
x276,-0.43583454903687335,1.8789870060519718,-0.23195186961544023,0.8165753967962489,横田茂昭,5,-4.1374389509592575,332
x233,-0.8134738805562589,1.6981687457251007,-0.47903006259187386,0.6319172420967376,李瑟娥,15,-4.158866309634707,333
x82,-0.7551541194865051,1.7294143914465425,-0.4366530793437355,0.6623629620035203,大橋拓文,12,-4.162100470636194,334
x462,-0.8400884601020494,1.6871165619830706,-0.4979433425243556,0.6185239768479751,青木喜久代,17,-4.163708087208699,335
x81,-0.7068331074417427,1.768309702234539,-0.3997224618224665,0.6893609461710691,大橋成哉,7,-4.190403220843784,336
x415,-0.861359065446495,1.6972937001671446,-0.5074896968990522,0.611811263782395,金多瑛,15,-4.20502765477577,337
x16,-0.7697655976306739,1.7446854244014094,-0.44120595430249304,0.6590639029840957,中野泰宏,9,-4.20679588370145,338
x319,-0.5103001449211985,1.879497762609601,-0.2715087802034246,0.7859997476216268,田尻悠人,6,-4.212910737262113,339
x113,-0.8799909388000287,1.6960519838203363,-0.5188466787544211,0.6038676636462057,宋慧領,17,-4.221213346926091,340
x112,-0.9865070423171542,1.6441403777988266,-0.6000138769402944,0.5484969872628108,宋容慧,27,-4.225463586580842,341
x359,-0.9253863869531572,1.6760054739834338,-0.5521380456793806,0.5808537773232443,范蔚菁,19,-4.227117170700522,342
x29,-0.3400077621776091,1.9770267110387958,-0.171979346702381,0.8634537660118633,余炳葟,6,-4.2347503829240365,343
x314,-1.0151551658201472,1.6472454486805679,-0.6162743789234807,0.537713445717897,王祥雲,31,-4.260228699720866,344
x203,-0.8821636061621689,1.7158495249865913,-0.5141264390122221,0.6071635936497575,朴炫洙,16,-4.262387170385754,345
x297,-0.8772569716599102,1.7191134678534985,-0.5102961427876321,0.6098440046380647,溝上知親,10,-4.263910503331302,346
x241,-0.002236562441217606,2.1654150219110986,-0.0010328562509203042,0.9991759000903858,李賢虎,2,-4.268104155606082,347
x167,-0.9798775609377953,1.6720601702604503,-0.586030083346321,0.5578552988584824,彦坂直人,14,-4.273836096350882,348
x485,0.1596735252680579,2.2558246870672347,0.07078277234196206,0.9435706431091477,黄孟正,2,-4.284301108254394,349
x283,-0.6543262293713737,1.853952477469436,-0.35293581541232405,0.724136559606489,河野光樹,4,-4.306612609986162,350
x228,0.1118431357327302,2.2507045590044448,0.04969249974870173,0.9603674334105989,李洪烈,3,-4.322044845506026,351
x395,-0.5439501189324969,1.9225117561985547,-0.28293721335055305,0.777224967475168,趙奕斐,5,-4.33129827864365,352
x457,-0.6544024811338889,1.8706685100617777,-0.3498227920200985,0.7264716929401023,陳鋒,9,-4.3396194459555915,353
x14,0.04212474491038465,2.2323583335993606,0.01887006412741295,0.9849447606532444,中根直行,2,-4.355621172280356,354
x132,-1.0226431065282016,1.7087570647950692,-0.5984719113075602,0.5495250956003724,山城宏,13,-4.388894524174487,355
x436,-0.6500340639531286,1.9006288475251452,-0.34200999569145424,0.7323433699049635,金起用,12,-4.394272893577664,356
x176,-0.9412940615011789,1.7594000341513272,-0.5350085502045736,0.5926439449010708,文度媛,11,-4.407312128779294,357
x336,-0.7450917040825539,1.8604907565318132,-0.40048127165732217,0.688802074949159,種村小百合,7,-4.410258494450225,358
x348,0.0724806185518758,2.275835002705308,0.031847923274629916,0.9745933287544729,胡然閔,2,-4.41091433677758,359
x22,-0.7258499175241362,1.8746109981856744,-0.38720028754053165,0.6986079372875438,仲邑信也,4,-4.418833583949914,360
x416,-0.12230278685396041,2.185719830444234,-0.05595538144937045,0.9553773518821007,金大容,3,-4.428170852829101,361
x411,-1.0944246644790812,1.701184710481415,-0.6433308844924734,0.5200094201940153,金伸英,14,-4.445758544127469,362
x127,-0.23564879386217047,2.159387902042131,-0.10912758825744909,0.913101293293386,尹春浩,3,-4.489642960885168,363
x463,-0.44840290964492296,2.060107587856453,-0.21765994761054555,0.8276940726220752,青葉かおり,3,-4.506814857722135,364
x432,-0.9972264723880838,1.7909086821227262,-0.5568270913769273,0.5776455721675362,金秀俊,8,-4.525316576169854,365
x277,-0.6809528304388303,1.9665715679866205,-0.34626394560152773,0.7291443617912524,橋本雄二郎,3,-4.555098819372473,366
x289,-0.7520739427229508,1.9384135067377894,-0.3879842665709842,0.6980276768621314,洪清泉,6,-4.570748550996396,367
x80,-0.6469780360641343,1.9992030007949089,-0.3236179796683416,0.7462272741004758,大場惇也,3,-4.585407947630105,368
x117,-0.0694810134258951,2.2974135892305436,-0.03024314548829925,0.9758731391310576,宮本千春,2,-4.595385784210066,369
x63,-1.3459208582752358,1.651932251968674,-0.8147554820551798,0.4152122879725951,呉政娥,26,-4.600227394653524,370
x190,-1.3310714130508163,1.665192486566291,-0.7993498792416192,0.42408756409331894,朴志娟,21,-4.6115006115864094,371
x282,-1.2732821865427484,1.7030552805874137,-0.7476458345518714,0.45467381055437356,汪雨博,15,-4.628301089299953,372
x487,-0.6797854910676117,2.016088487244536,-0.3371803843772254,0.7359809233754918,黄彦誠,6,-4.651479810939348,373
x232,-1.279647666497552,1.71214313818379,-0.7473952603372747,0.4548250055407452,李玟眞,13,-4.652569648719618,374
x483,-0.8336311056786286,1.9587144096217017,-0.42560115021547873,0.670398502011248,黄世元,6,-4.692298492633381,375
x151,-1.39992069776432,1.6942747782554266,-0.8262654415512226,0.40865353271016996,張佩佩,17,-4.737642010927511,376
x226,-0.8865261659444048,1.9564296824826428,-0.4531346942249584,0.6504517541419756,李沂修,5,-4.740692640435212,377
x171,-1.2821543784143776,1.762122128832637,-0.7276194750835878,0.4668465556183334,徐仲輝,13,-4.7535349722146725,378
x251,-0.5806984071527879,2.1236219641794563,-0.2734471657139613,0.7845095007452427,林庭毅,3,-4.764233676586317,379
x11,-0.7343525301641695,2.04604617290516,-0.35891298050301074,0.7196601887151057,下島陽平,3,-4.765063490787335,380
x439,-1.2688581166239898,1.7784018580351109,-0.7134822261296462,0.4755474077155234,鈴木歩,8,-4.772309776953158,381
x136,-1.1163016038199178,1.860144593422916,-0.6001155005728737,0.5484292629024037,岩丸平,5,-4.780786452863063,382
x59,-1.1063357415530457,1.865480822027598,-0.5930566149431465,0.5531432640323191,吉原由香里,6,-4.781332960947413,383
x186,-1.1211005957204965,1.8599760685542128,-0.6027500109675845,0.546675006369508,本田邦久,6,-4.785253450772296,384
x339,-1.1411038674284402,1.8556810259754366,-0.6149245756439312,0.5386045321103128,竹内康祐,5,-4.796795488600051,385
x135,-1.4520953460610866,1.7007570935831016,-0.8537934967549409,0.39321941843097735,山田規三生,16,-4.802586820419797,386
x128,-0.58900130590999,2.159670828390159,-0.2727273518571521,0.7850628077159771,尹渠,2,-4.843552837838604,387
x333,-1.4270619923030907,1.734677405838711,-0.8226670777516184,0.41069734209074776,石田芳夫,10,-4.844376481805352,388
x328,-0.5246728965923879,2.2191231913047127,-0.2364325237320022,0.8130970611800802,矢田直己,3,-4.896345583462671,389
x87,-1.5210878268222208,1.7161805343668497,-0.886321570698502,0.3754442685489273,大竹英雄,13,-4.901963479524914,390
x279,-1.4357350387847392,1.7704354062418082,-0.8109502519679301,0.4173942402369496,武宮正樹,11,-4.923492789081101,391
x134,-0.9753109275420129,2.0090842803082913,-0.4854504796545184,0.6273568319301774,山田晋次,3,-4.933206959749347,392
x177,-1.0431461828213004,1.9850380702899013,-0.5255043711423408,0.5992326154334597,方若曦,4,-4.953671181292406,393
x26,-0.5047425958825263,2.258982286643545,-0.22343804945566267,0.8231945935793444,佐藤優太,2,-4.95493770057031,394
x12,-1.1018674652296951,1.9580154692514395,-0.5627470684135838,0.5736071283373323,中小野田智己,4,-4.9591579396550305,395
x120,-0.7546418323716311,2.168503732498731,-0.3480011682996136,0.7278393060960127,小山栄美,3,-5.026594185394131,396
x139,-1.3710741469921874,1.8727052645389426,-0.7321355757120402,0.46408582164177065,崔珪昞,12,-5.060303518133905,397
x17,-0.6230697155330704,2.2580413663846524,-0.275933702902293,0.7825989872588307,久保勝昭,2,-5.0714112073108355,398
x133,-1.1364092189161468,2.0021506230624793,-0.5675942687957718,0.5703104996503952,山田拓自,4,-5.080645946349231,399
x84,-1.4152786320537736,1.8702814696838654,-0.7567195927429035,0.4492178741045297,大澤奈留美,5,-5.099733127330989,400
x304,-1.657606041613745,1.7579166664127444,-0.9429377815709,0.34571272832350913,牛栄子,14,-5.120701874446851,401
x381,-1.1330376418558008,2.050415995004921,-0.5525891548915084,0.5805447698896076,許育祺,7,-5.172357152015495,402
x369,-1.4990320320800268,1.8666609423634566,-0.803055336970859,0.42194275096771516,藤村洋輔,7,-5.176354088536036,403
x40,-1.7328647808251916,1.7764501531997487,-0.9754649055049188,0.32932970168614356,六浦雄太,18,-5.232471582628697,404
x45,-1.5222320212891862,1.9017778837877457,-0.8004257669972358,0.4234641569760441,劉慧玲,5,-5.268734452351046,405
x258,-1.1868427321927535,2.0836615043971745,-0.5695947876793548,0.5689525645268769,柳澤理志,3,-5.291655895855188,406
x222,-1.858057643816755,1.7441352633176974,-1.0653173999144736,0.2867323214241888,李映周,13,-5.294004112552619,407
x444,-1.061253198529803,2.1501407612517562,-0.4935738244002076,0.6216071906486759,陳文政,2,-5.297030498195763,408
x422,-1.8247885120021397,1.7655696791404798,-1.0335409208491215,0.30135083079422675,金恩善,9,-5.302960779908885,409
x10,-1.0570853291104836,2.1574462342472263,-0.4899706478568726,0.6241546692868221,下地玄昭,2,-5.307254410577519,410
x484,-1.3071900641798393,2.0361993430060865,-0.6419754866682186,0.5208890994255593,黄元俊,6,-5.31850276990183,411
x299,-1.809334281539814,1.7853807306004965,-1.0134164946046331,0.310861264013382,潘陽,12,-5.326534320822792,412
x42,-1.6996179184992841,1.857490128910413,-0.9150077796086403,0.36018754603824243,内田修平,15,-5.358873472452798,413
x325,-1.4281396393944399,2.0068116690486275,-0.7116460709397212,0.47668397044720745,白賛僖,9,-5.381558627420236,414
x240,-1.9649956618836006,1.7438022930925428,-1.1268454397997052,0.2598078347402761,李裕眞,13,-5.40028617927591,415
x389,-1.747368398581494,1.872731824389755,-0.9330585275608739,0.3507897504471036,賈罡璐,7,-5.4366500926293115,416
x85,-1.5614336445693902,1.9945855894125648,-0.7828361203738846,0.43372335352988794,大矢浩一,4,-5.490767255712143,417
x331,-1.4059116754279417,2.092556935739167,-0.6718630453566715,0.501670888309317,石井邦生,3,-5.5282488388341005,418
x435,-2.0695338245335644,1.7594150701715985,-1.1762624179021721,0.2394900287985735,金美里,11,-5.535581512771613,419
x170,-1.5661297209552507,2.021207489171165,-0.7748485642102347,0.4384291486599526,後藤俊午,4,-5.547908474622446,420
x273,-1.0996892816886137,2.2702648165125447,-0.48438810912724073,0.628110455717019,榊原史子,2,-5.5721109702183265,421
x95,-1.975499653243452,1.8272266632825012,-1.0811464680000824,0.27963196600155826,姜多情,8,-5.575136179909979,422
x329,-2.0405462524841322,1.800256740773753,-1.1334751351116188,0.2570147772662841,知念かおり,10,-5.587052031808426,423
x482,-1.810720092960942,1.9173647510636105,-0.9443795667759564,0.34497571929558135,鶴田和志,9,-5.587928652556254,424
x475,-1.5733717577214625,2.0559415123883786,-0.765280407171546,0.44410458840647976,高詠梅,3,-5.623576537126568,425
x60,-2.0593036620052345,1.8200346848151503,-1.131463965597109,0.25785986186027976,向井千瑛,10,-5.644771991091081,426
x441,-1.3651389887414838,2.182492238672597,-0.6254954609010515,0.5316459265955752,長島梢恵,2,-5.6646486989265,427
x83,-1.8759260947348952,1.9353511175681857,-0.9692949655006481,0.33239804047967714,大淵浩太郎,7,-5.688567796344222,428
x230,-1.397920661928486,2.1863314229069197,-0.6393910123973006,0.5225685943040198,李源鯤,2,-5.704993565055118,429
x142,-2.2101488090178494,1.7769232734108666,-1.2438065515205905,0.21357076858039625,工藤紀夫,9,-5.710687657637257,430
x295,-1.7752276181009847,2.072159318112929,-0.8567042131285766,0.3916083743311596,渡辺貢規,3,-5.8573814747834545,431
x409,-2.339837332522438,1.8098682136427187,-1.2928219385725614,0.19607265084474443,鄭岩,10,-5.905277713398593,432
x2,-2.1414910423604403,1.9296393429391128,-1.1097882359190747,0.26709028980969557,マイケル・レドモンド,6,-5.942880547950493,433
x91,-2.4005564134409423,1.8117028109456104,-1.3250277026329624,0.18516196324954065,奥田あや,9,-5.969610951003794,434
x266,-1.7733537081146808,2.1399227518078616,-0.8286998708792204,0.40727425886271285,楊子萱,3,-5.989001529176168,435
x9,-1.9414077900938376,2.067674247028681,-0.9389330997780272,0.347765093646046,上野愛咲美,5,-6.014726056740338,436
x194,-2.4052203179099036,1.8383656743805523,-1.3083470559905641,0.19075562143527777,朴昭炫,8,-6.026800696439592,437
x424,-2.521503162652113,1.7975425888714807,-1.402750164731921,0.16069135250857455,金恵臨,12,-6.06266206272893,438
x214,-2.2852012833329787,1.955590312433949,-1.1685480689913994,0.24258576157115733,李小渓,6,-6.137714198827858,439
x373,-2.645804781517251,1.7920954785345842,-1.4763748992217502,0.13984327724585005,袁亭昱,13,-6.176232874230381,440
x493,-2.6454087367315458,1.8480957545240029,-1.4314240646112515,0.1523087155858404,黎春華,9,-6.286157373143832,441
x96,-1.9847336587297213,2.2128700637756973,-0.8969047443044534,0.36976974829285114,姜旼侯,5,-6.344087684367844,442
x238,-1.5948774502248741,2.4109803020642895,-0.6615057986410485,0.5082879971629892,李羿蓉,2,-6.3445086452915245,443
x275,-2.3720107175880107,2.0488990254081876,-1.1577001541671639,0.24698642103314922,横塚力,5,-6.40834179764214,444
x1,-2.082574803096393,2.2179189553508882,-0.9389769621978442,0.34774257264429315,Ali Jabarin,8,-6.451875145137643,445
x88,-2.243127573830424,2.140190148980714,-1.0480973267252607,0.2945937678382176,大西研也,4,-6.459302167322431,446
x213,-1.5945755975506621,2.480357498613244,-0.6428813582083154,0.520301086460948,李多慧,2,-6.480879869818753,447
x235,-2.0575019172611952,2.2490411052709067,-0.914835176840114,0.36027816475787283,李立言,5,-6.488112894644882,448
x400,-2.3281497389141825,2.125014448951962,-1.0955924276479179,0.2732571770120097,趙貫汝,3,-6.5144282033495475,449
x375,-2.262333699507317,2.1682337809545316,-1.0433993416112903,0.2967633783458186,西山静佳,3,-6.533754247987744,450
x121,-2.1864673475174814,2.234141166191486,-0.9786612326045298,0.32774739315422985,小山空也,7,-6.5877254449147085,451
x209,-1.8555544294410307,2.4213357073223114,-0.7663350537596612,0.44347696589435814,朴鐘勲,4,-6.625585772865985,452
x224,-2.368429211234213,2.1809077432590267,-1.08598321893936,0.2774864166364826,李東徽,6,-6.664817465454496,453
x208,-2.5326429701052193,2.10296827411937,-1.2043182016931653,0.22846661419036318,朴鎭鍈,11,-6.675490470120378,454
x330,-2.8000189635035433,1.9892349968970617,-1.4075858145825884,0.15925375031459157,石井茜,6,-6.718811907390755,455
x480,-0.5914356220680147,3.1188868157079916,-0.1896303575651744,0.8495987969219617,魯俊仁,2,-6.735642649012758,456
x403,-1.7128893115254815,2.5501980107189874,-0.6716691426806344,0.5017943499081673,遠藤隆博,2,-6.736779392641886,457
x322,-1.8187457212340015,2.50266304887729,-0.7267241677020413,0.46739494539482435,畠中星信,4,-6.748991927522262,458
x391,-2.605766244947362,2.1127218041958096,-1.2333693152465124,0.21743800775139133,趙一方,4,-6.767828199213107,459
x70,-2.3317085950986267,2.329464178632828,-1.0009634904397269,0.3168444595281128,周平強,5,-6.920753027005297,460
x51,-3.321560740826751,1.827923784101308,-1.817122119486937,0.06919841653111886,加藤啓子,12,-6.922570595506327,461
x308,-2.324694940584111,2.336107882425507,-0.9951145484644544,0.31968055560458264,王思尹,3,-6.92682746896236,462
x269,-2.41866570409077,2.3223093906983294,-1.0414915918517926,0.2976474534999867,楊梓,2,-6.993615203766479,463
x274,-3.1875767737169376,1.938552170114506,-1.6443079649121097,0.10011260492795662,権周利,11,-7.006524548842515,464
x418,-3.0024672831615473,2.038164663043167,-1.473123019745906,0.1407178673521937,金娜賢,6,-7.017651669356587,465
x154,-3.0899630096000594,2.005358898077103,-1.5408528680641458,0.12335259899462132,張天歌,10,-7.040520038811953,466
x262,-1.701194553752931,2.7401638230222845,-0.6208368052522442,0.5347070041583104,桒原駿,2,-7.099317285106831,467
x69,-2.327656466615548,2.4296035624275985,-0.958039617084613,0.3380427818284734,周尹南,3,-7.113975484597917,468
x126,-2.4095552453945683,2.3893989221210594,-1.0084357296250959,0.3132453274485886,小野田拓弥,2,-7.116671121973056,469
x13,-2.6732532671380542,2.264522137007595,-1.1804933250379122,0.23780406370419346,中島美絵子,2,-7.134361877043016,470
x491,-2.3800435076714677,2.454913280380405,-0.9695020702738079,0.3322947477782229,黄道隆,4,-7.216222670020866,471
x39,-2.8973395175193826,2.266077239461309,-1.278570503716871,0.20104834246562153,八幡直樹,3,-7.361511679258162,472
x41,-3.025304390182908,2.2833952070438124,-1.3249149253052892,0.1851993699363223,内海晃希,4,-7.523592948059218,473
x356,-2.989944074014089,2.3186168578436757,-1.2895377965960062,0.1972111850445326,苑田勇一,4,-7.55761928396613,474
x166,-3.506467326303091,2.06665427653692,-1.6966879105579562,0.08975567949320876,張越然,5,-7.577776251080823,475
