term,estimate,std_error,statistic,p_value,name,n,estimate_for_ranking,Rank
x108,-0.180259571721519,1.4074917805856093,-0.128071491576682,0.8980923966545004,徐奉洙,7,-2.953018379475169,242
x56,-0.85351098514546,1.066686506101227,-0.800151666177038,0.4236229296771934,奥田あや,12,-2.954883402164877,243
x255,0.9005833585782566,1.9620371434476918,0.4590042352591508,0.6462311246969246,金日煥,3,-2.964629814013696,244
x253,-0.3727155246987945,1.3378826098750518,-0.2785861195502073,0.7805624661473461,金恵臨,6,-3.0083442661526467,245
x31,0.9261780165331354,2.0012083279183286,0.462809395509838,0.6435009960480218,劉裁豪,3,-3.0162023894659717,246
x110,-0.5709091880634554,1.2774917810597957,-0.44689852140562053,0.6549483316131051,志田達哉,9,-3.0875679967512526,247
x38,-1.1490807529885416,0.9874442308724353,-1.163691798546735,0.24454893428501936,吉田美香,11,-3.094345887807239,248
x269,-1.0441361626257046,1.0702343009683928,-0.975614556252707,0.32925550837533746,鈴木歩,16,-3.152497735533438,249
x88,0.7821147808574052,2.009590884993977,0.38919104714179137,0.6971348257674452,山田規喜,2,-3.1767792625807294,250
x21,0.06861379198546916,1.650758196368829,0.04156501669135967,0.9668454617635943,倉橋正行,4,-3.1833798548611236,251
x218,-0.04574955227834601,1.6132391363415188,-0.028358816276981853,0.9773759708293237,羅玄,5,-3.223830650871138,252
x166,-1.1455859390851995,1.0634308620269146,-1.0772547421669671,0.2813664752100122,梅沢由香里,13,-3.240544737278221,253
x289,1.0656687249781132,2.186009733096179,0.4874949588942321,0.6259076144126772,髙嶋武,2,-3.2407704492213596,254
x208,-0.06141198968097324,1.634877627356692,-0.037563661434565944,0.970035581435357,矢代久美子,3,-3.282120915573657,255
x251,-0.3434343989199623,1.509291650572061,-0.22754674273179187,0.8199986268758906,金恩善,4,-3.3167389505469225,256
x5,-1.167590538512854,1.1154237993101854,-1.0467685369766453,0.2952063448234145,万波佳奈,11,-3.3649754231539193,257
x174,-0.9357508879040953,1.2436200646673494,-0.7524411309288382,0.45178581947764196,武宮正樹,16,-3.3856824152987737,258
x247,0.1695535472417111,1.8279945919919736,0.09275385604776208,0.926099110444995,金主鎬,6,-3.431595798982477,259
x160,0.06477862908893443,1.7761337339590826,0.03647170697250366,0.9709062382596876,林聖賢,2,-3.4342048268104586,260
x148,-0.058339888090377476,1.7378715678789316,-0.03356973505331075,0.9732202565883116,村上晶英,3,-3.4819468768118726,261
x51,-1.3389914420533249,1.0911875751700633,-1.2270955723122499,0.21978667183705322,夏大銘,12,-3.4886309651383494,262
x50,-0.08989445715130177,1.735175303317739,-0.051807132673810666,0.9586823721338605,堀本満成,4,-3.5081898046872477,263
x264,0.01089000607673581,1.7900716523051694,0.006083558757389502,0.9951460523332745,金美里,2,-3.5155511489644478,264
x95,-1.3323168702299324,1.1193690795153233,-1.1902391218514037,0.23395242072669828,張哲豪,11,-3.537473956875119,265
x238,0.14961398842532167,1.9350208301489717,0.07731905832445396,0.9383697299404629,車敏洙,2,-3.6623770469681527,266
x85,-0.15295030965273157,1.801025173711858,-0.08492402654067607,0.9323217903682867,山田拓自,3,-3.700969901865092,267
x288,-0.6040250377291323,1.5733196228400093,-0.3839175644671633,0.7010395475701954,高木淳平,4,-3.7034646947239507,268
x18,-0.1267480040628213,1.8238272260311512,-0.0694956201189292,0.9445951188652332,伊田篤史,4,-3.719687639344189,269
x189,-0.03932523985177889,1.868682110751302,-0.021044371124186664,0.9832102604635744,熊豊,2,-3.720628998031844,270
x267,0.00826111282818881,1.897894721148744,0.004352777177855568,0.9965269972601497,釼持丈,2,-3.730591487834837,271
x142,-0.8360171918941249,1.4949742259969128,-0.5592184650117515,0.5760126327470532,李玟真,6,-3.781116417108043,272
x222,0.47590518599776727,2.2025972191282666,0.21606546211209635,0.8289367210646266,胡然閔,2,-3.863211335684918,273
x155,-1.0130459024756124,1.47807765796924,-0.6853807017605936,0.49310371854328033,林宇翔,3,-3.9248588886750153,274
x209,-1.6209998229692935,1.1931078793941126,-1.3586364242204771,0.17426182709461593,知念かおり,8,-3.971422345375695,275
x263,-0.08915398010775097,2.0047961223884787,-0.04447034743938675,0.964529487900272,金秀眞,2,-4.038602341213053,276
x279,-1.2100838362908168,1.4969852103547232,-0.8083472220838289,0.4188907253763202,陳鋒,4,-4.159144700689621,277
x6,-1.9932700717744232,1.1826625296896645,-1.6854090002305775,0.09190968837995445,万波奈穂,10,-4.323115255263062,278
x64,-0.6105260659024347,1.8881636755220006,-0.3233438254412182,0.7464348671183509,安亨淩,10,-4.330208506680776,279
x244,-1.4173158382906015,1.5729785949847896,-0.9010394946310802,0.36756732110139456,鄭岩,4,-4.516083670410637,280
x76,-1.1686922393151047,1.7146508112711278,-0.6815919787473895,0.4954969883873463,小林泉美,2,-4.546554337519226,281
x257,-0.3854228317445662,2.114805997502815,-0.18224973458543123,0.8553867439423809,金東燁,2,-4.551590646825112,282
x33,-1.4722591604466038,1.5961955948181037,-0.9223551081246887,0.35634337771503444,加藤朋子,4,-4.616764482238268,283
x103,-1.0186381042125388,1.916382446859566,-0.5315421803626994,0.5950431197678866,張越然,3,-4.793911524525884,284
x30,-1.7543054363770982,1.5739268297758982,-1.114604188192715,0.26502007480825557,劉耀文,4,-4.854941291035617,285
x73,-2.3754756151774323,1.284330318516789,-1.8495830713711987,0.06437366458887804,小山栄美,8,-4.905606342655506,286
x128,-0.5742069040668378,2.2099763829406607,-0.2598249051434572,0.7949988390185687,朴進率,4,-4.927860378459939,287
x109,-0.4429237148483039,2.2829203803864573,-0.19401627785780462,0.8461631361919986,徐能旭,3,-4.940276864209625,288
x114,-0.7493793067877361,2.2152084710899556,-0.3382883898141726,0.7351458721104627,曹又尹,3,-5.1133399948349485,289
x173,-1.439608889468347,1.8706496426699635,-0.7695769729566273,0.4415508687554861,武井孝志,4,-5.124788685528175,290
x211,-1.6928040098863602,1.7861732694050114,-0.9477266505338794,0.34326862991637525,石田篤司,9,-5.211565350614233,291
x112,-1.743952230599744,1.869110230171181,-0.9330387274377206,0.3507999731082217,於之瑩,3,-5.42609938403697,292
x228,-2.1019591040656893,1.7701417344904118,-1.1874524300003588,0.2350492097238898,藤沢里菜,6,-5.5891383210118,293
x210,-2.364475927594647,1.6560000038310372,-1.4278236244713778,0.15334263117941502,石井茜,3,-5.62679593514179,294
